Voltage(mv),490-A,490-B,Voltage(mv),546-A,546-B,Voltage(mv),630-A,630-B,Voltage(mv),700-A,700-B
-,-,-,-,-,-,-,-,-,-,-,-
0,490,490,0,546,546,0,630,630,0,700,700
0,900.088,978.3927,0,762.3642,940.7913,0,835.1746,903.7457,0,818.9479,884.8093
200,900.0063,980.3455,200,762.4054,940.7735,200,835.1508,904.3223,200,818.9085,884.8122
400,899.9367,978.0685,400,762.3994,940.4594,400,835.0546,904.0538,400,818.817,884.6642
600,899.776,979.1932,600,762.5281,940.2588,600,834.8652,903.9202,600,818.6484,884.4126
800,899.4491,979.2489,800,762.8975,939.7155,800,834.6075,903.8657,800,818.2988,884.1537
800.0002,899.3919,977.6804,800.0002,762.9586,939.6363,800.0002,834.5792,903.8198,800.0002,818.3082,884.139
800.0005,899.4163,979.2348,800.0005,762.9323,939.725,800.0005,834.5914,903.8306,800.0005,818.2979,884.1282
800.0013,899.3986,977.7433,800.0013,762.8434,939.7155,800.0013,834.6035,903.9639,800.0013,818.2849,884.1505
800.0025,899.3259,976.2587,800.0025,762.8496,939.368,800.0025,834.5977,903.8721,800.0025,818.3017,884.139
800.0045,899.3491,977.0903,800.0045,762.9029,939.5673,800.0045,834.5643,903.9094,800.0045,818.2913,884.1677
800.0074,899.3468,978.3848,800.0074,762.9841,939.4031,800.0074,834.5618,903.8721,800.0074,818.2944,884.1414
800.0117,899.3561,981.1654,800.0117,762.8759,939.3149,800.0117,834.5544,903.8372,800.0117,818.2991,884.142
800.0179,899.3187,978.0402,800.0179,762.9401,939.2699,800.0179,834.601,903.8372,800.0179,818.2926,884.1273
800.0264,899.2985,980.3845,800.0264,762.8311,939.4858,800.0264,834.6318,903.87,800.0264,818.2984,884.1296
800.0377,899.3179,977.6952,800.0377,762.8975,939.5831,800.0377,834.5811,903.9115,800.0377,818.2885,884.157
800.0527,899.2849,977.3589,800.0527,762.8412,939.3943,800.0527,834.6116,903.8306,800.0527,818.3069,884.1426
800.0721,899.2578,976.8091,800.0721,762.886,939.4605,800.0721,834.5388,903.8678,800.0721,818.3087,884.1692
800.0969,899.2493,978.7734,800.0969,762.9292,939.688,800.0969,834.5582,903.7935,800.0969,818.2954,884.1561
800.128,899.2363,977.6871,800.128,763.0049,939.4104,800.128,834.605,903.4854,800.128,818.2999,884.1414
800.1666,899.235,978.7834,800.1666,762.9648,939.524,800.1666,834.5991,904.0099,800.1666,818.2878,884.1531
800.214,899.2055,979.7154,800.214,762.8859,939.6035,800.214,834.6099,903.8721,800.214,818.3069,884.139
800.2716,899.2241,978.3398,800.2716,762.916,939.5504,800.2716,834.5688,903.7065,800.2716,818.3016,884.1557
800.3411,899.1792,978.3442,800.3411,762.896,939.7998,800.3411,834.5981,903.9401,800.3411,818.2926,884.1689
800.424,899.1995,977.3824,800.424,762.8512,939.6111,800.424,834.5867,903.8458,800.424,818.2872,884.1628
800.5223,899.179,979.1549,800.5223,762.9369,939.5893,800.5223,834.5989,903.8743,800.5223,818.2993,884.1514
800.638,899.1995,978.3734,800.638,762.9323,939.4282,800.638,834.5405,903.7457,800.638,818.3097,884.1581
800.7734,899.1622,978.4147,800.7734,762.9146,939.5399,800.7734,834.5762,904.0164,800.7734,818.3043,884.1463
800.9308,899.1422,977.3878,800.9308,762.93,939.6064,800.9308,834.6359,903.6088,800.9308,818.3019,884.154
801.113,899.1249,976.7566,801.113,762.8983,939.7488,801.113,834.5798,903.6652,801.113,818.3111,884.1347
801.3225,899.1306,977.9633,801.3225,763.0082,939.5127,801.3225,834.6161,903.8787,801.3225,818.3075,884.1608
801.5625,899.1421,978.0605,801.5625,762.8427,939.485,801.5625,834.5643,904.0933,801.5625,818.3134,884.14
801.8361,899.1169,978.7473,801.8361,762.8628,939.46,801.8361,834.6187,903.8436,801.8361,818.2996,884.1188
802.1468,899.0878,978.3843,802.1468,762.9601,939.5616,802.1468,834.5833,903.9267,802.1468,818.2999,884.147
802.4982,899.0616,977.3652,802.4982,762.9106,939.3754,802.4982,834.5941,903.6131,802.4982,818.3031,884.1508
802.8941,899.0696,978.0184,802.8941,762.9941,939.7464,802.8941,834.579,903.787,802.8941,818.295,884.1336
803.3387,899.0283,977.9736,803.3387,762.899,939.599,803.3387,834.6207,903.8306,803.3387,818.294,884.1645
803.8364,899.0508,977.6635,803.8364,762.9368,939.3084,803.8364,834.5709,904.012,803.8364,818.2941,884.1407
804.3917,899.0722,981.1081,804.3917,762.9045,939.5308,804.3917,834.5717,903.7521,804.3917,818.2985,884.1443
805.0095,899.0245,979.7429,805.0095,762.9114,939.6143,805.0095,834.6008,903.6978,805.0095,818.3018,884.1394
805.6949,899.0546,977.6523,805.6949,762.9353,939.2281,805.6949,834.5692,903.787,805.6949,818.298,884.1423
806.4534,899.0059,978.7368,806.4534,762.8867,939.6131,806.4534,834.5848,904.0494,806.4534,818.3021,884.1523
807.2906,899.0198,981.0104,807.2906,762.9694,939.3772,807.2906,834.5798,903.7413,807.2906,818.2841,884.155
808.2125,898.97,978.347,808.2125,762.9429,939.3124,808.2125,834.554,903.7021,808.2125,818.2945,884.1141
809.2255,899.0156,977.6637,809.2255,762.9385,939.4683,809.2255,834.5901,903.8895,809.2255,818.2769,884.1448
810.336,899.0059,979.201,810.336,762.9509,939.416,810.336,834.535,903.7697,810.336,818.2803,884.153
811.5509,898.984,977.3615,811.5509,762.913,939.6259,811.5509,834.5658,903.8743,811.5509,818.2818,884.1242
812.8775,898.9085,980.3278,812.8775,762.9261,939.3276,812.8775,834.6,903.9991,812.8775,818.2863,884.1193
814.3233,898.9266,978.0602,814.3233,762.9786,939.461,814.3233,834.5694,903.8328,814.3233,818.2789,884.1182
815.8961,898.9224,978.3915,815.8961,762.8619,939.3312,815.8961,834.5712,903.8285,815.8961,818.285,884.1262
817.6041,898.9681,977.3105,817.6041,762.9361,939.3976,817.6041,834.5514,903.8808,817.6041,818.2725,884.1067
819.4559,898.9149,979.2622,819.4559,762.9307,939.3271,819.4559,834.4973,903.8765,819.4559,818.2567,884.1225
821.4603,898.9017,978.7889,821.4603,763.0507,939.3443,821.4603,834.5621,903.9202,821.4603,818.2678,884.1199
823.6266,898.9058,977.34,823.6266,762.9523,939.1748,823.6266,834.5279,904.0538,823.6266,818.2614,884.1185
825.9644,898.9044,977.0505,825.9644,763.0359,939.2466,825.9644,834.5431,903.8635,825.9644,818.2554,884.1255
828.4838,898.9135,978.3574,828.4838,763.0421,939.3123,828.4838,834.5484,903.737,828.4838,818.2634,884.1251
831.1949,898.9128,977.9536,831.1949,762.9708,939.4695,831.1949,834.49,904.0207,831.1949,818.2554,884.1188
834.1088,898.8799,978.0665,834.1088,763.0949,939.2507,834.1088,834.5057,903.8217,834.1088,818.2515,884.0998
837.2363,898.8318,980.2045,837.2363,763.1422,939.1254,837.2363,834.5082,904.1085,837.2363,818.2492,884.09
840.5892,898.8464,979.2092,840.5892,763.0298,939.5045,840.5892,834.4617,903.6023,840.5892,818.2429,884.0859
844.1794,898.8528,978.3824,844.1794,763.1049,939.4656,844.1794,834.4764,904.1437,844.1794,818.234,884.0781
848.0192,898.8171,978.7922,848.0192,763.1622,939.3647,848.0192,834.4494,903.8808,848.0192,818.2366,884.0886
852.1216,898.8129,977.6607,852.1216,763.2056,939.2463,852.1216,834.4428,904.0099,852.1216,818.2283,884.0449
856.4996,898.8219,977.3234,856.4996,763.1717,939.1823,856.4996,834.4486,903.6935,856.4996,818.2204,884.0255
861.1669,898.79,978.3134,861.1669,763.2252,939.1855,861.1669,834.4681,903.9969,861.1669,818.2052,884.0627
866.1377,898.7869,978.7456,866.1377,763.1683,939.3273,866.1377,834.4239,903.8328,866.1377,818.2014,884.0327
871.4266,898.7686,978.7229,871.4266,763.1606,939.0025,871.4266,834.3969,903.8545,871.4266,818.1898,884.055
877.0485,898.7154,977.336,877.0485,763.2423,939.1222,877.0485,834.4026,903.7435,877.0485,818.1642,884.0096
883.0189,898.6767,978.7455,883.0189,763.1495,939.1338,883.0189,834.3613,903.7719,883.0189,818.1465,883.9987
889.3539,898.6624,978.3547,889.3539,763.2638,939.0635,889.3539,834.3509,903.7391,889.3539,818.1144,884.0023
896.0698,898.6415,978.7853,896.0698,763.2754,938.9286,896.0698,834.3641,903.8678,896.0698,818.1027,883.9415
903.1836,898.6748,977.6689,903.1836,763.3542,939.1435,903.1836,834.305,903.5698,903.1836,818.0589,883.9373
910.7126,898.6307,977.3268,910.7126,763.4031,938.7077,910.7126,834.2614,903.8285,910.7126,818.0422,883.8832
918.675,898.563,977.6457,918.675,763.4288,938.8069,918.675,834.2631,903.6456,918.675,818.0117,883.89
927.0889,898.5283,979.678,927.0889,763.4271,939.075,927.0889,834.2063,903.7435,927.0889,817.9852,883.834
935.9734,898.5278,977.0211,935.9734,763.6285,938.5151,935.9734,834.1993,903.5698,935.9734,817.9717,883.8354
945.3481,898.4728,977.0085,945.3481,763.6139,938.715,945.3481,834.0913,903.7348,945.3481,817.9617,883.765
955.2328,898.4395,977.6555,955.2328,763.5952,938.452,955.2328,834.0877,903.9488,955.2328,817.9368,883.7141
965.6481,898.3812,977.6509,965.6481,763.6839,938.432,965.6481,834.0278,903.572,965.6481,817.8984,883.6896
976.6151,898.35,977.9661,976.6151,763.6619,938.3315,976.6151,833.9855,903.65,976.6151,817.8517,883.6564
988.1553,898.2928,978.7518,988.1553,763.8198,938.5131,988.1553,833.9376,903.5958,988.1553,817.7927,883.613
1000.2911,898.2584,978.3191,1000.2911,763.6963,938.3152,1000.2911,833.9055,903.9423,1000.2911,817.7527,883.5726
1013.0452,898.2289,975.7093,1013.0452,763.8926,938.1048,1013.0452,833.8696,903.6392,1013.0452,817.6986,883.4671
1026.4408,898.1774,977.0316,1026.4408,763.8435,938.3157,1026.4408,833.8428,903.6392,1026.4408,817.6665,883.4343
1040.502,898.1462,978.3199,1040.502,763.975,938.1542,1040.502,833.807,903.5568,1040.502,817.6136,883.3645
1055.2531,898.1015,976.7208,1055.2531,763.9768,937.8942,1055.2531,833.7372,903.5568,1055.2531,817.5283,883.309
1070.7194,898.0223,977.2991,1070.7194,763.9975,937.9,1070.7194,833.6788,903.5112,1070.7194,817.4415,883.2433
1086.9263,897.9689,977.9735,1086.9263,764.0652,937.8254,1086.9263,833.5526,903.6348,1086.9263,817.3865,883.1707
1103.9004,897.8433,979.0799,1103.9004,764.0927,937.5466,1103.9004,833.4818,903.4745,1103.9004,817.2791,883.1213
1121.6683,897.7363,979.1234,1121.6683,764.1871,937.6581,1121.6683,833.3279,903.375,1121.6683,817.1589,883.063
1140.2579,897.6026,977.288,1140.2579,764.1569,937.5641,1140.2579,833.2395,903.5047,1140.2579,817.0825,882.9524
1159.6971,897.4478,976.185,1159.6971,764.204,937.2682,1159.6971,833.0464,903.0655,1159.6971,816.941,882.8803
1180.0148,897.2866,977.9811,1180.0148,764.4147,937.1865,1180.0148,832.9489,903.3641,1180.0148,816.8254,882.7795
1201.2404,897.1907,976.7177,1201.2404,764.7094,937.1208,1201.2404,832.816,902.9844,1201.2404,816.6235,882.5382
1223.4039,897.0272,976.1952,1223.4039,765.0961,937.1552,1223.4039,832.6254,902.8499,1223.4039,816.4759,882.3477
1246.5363,896.7523,977.9341,1246.5363,765.5275,936.9968,1246.5363,832.3268,902.1793,1246.5363,816.2412,882.1317
1270.6688,896.4248,976.1589,1270.6688,765.7518,936.962,1270.6688,832.0569,901.5092,1270.6688,815.9734,881.9785
1295.8336,896.1202,977.9307,1295.8336,765.8378,936.8406,1295.8336,831.8519,901.5847,1295.8336,815.7045,881.7357
1322.0635,895.8707,978.6469,1322.0635,765.9846,936.6221,1322.0635,831.4396,900.8005,1322.0635,815.3867,881.368
1349.3917,895.4113,976.6705,1349.3917,766.4367,936.5932,1349.3917,831.1193,899.9867,1349.3917,815.0156,881.0447
1377.8527,894.9551,975.6697,1377.8527,767.3027,936.3306,1377.8527,830.5374,898.8236,1377.8527,814.5349,880.8053
1407.4811,894.2236,975.8912,1407.4811,767.6927,935.8393,1407.4811,830.0292,897.7917,1407.4811,813.9484,880.1885
1438.3125,893.4521,974.725,1438.3125,768.2759,934.926,1438.3125,829.1895,896.8928,1438.3125,813.1735,879.8103
1470.3833,892.601,975.8901,1470.3833,769.4847,933.7628,1470.3833,828.3599,896.0558,1470.3833,812.3514,879.0027
1503.7303,891.454,973.9112,1503.7303,770.4409,932.989,1503.7303,827.2841,895.5907,1503.7303,811.2892,878.2264
1538.3914,889.876,974.1007,1538.3914,771.5706,932.5323,1538.3914,825.8381,895.3761,1538.3914,809.9152,877.2287
1574.4049,887.7638,973.8962,1574.4049,773.6718,931.812,1574.4049,823.9468,894.0187,1574.4049,808.048,875.8558
1611.8101,885.165,971.2198,1611.8101,776.1081,928.828,1611.8101,821.3426,891.3686,1611.8101,805.5826,874.3754
1650.6469,881.8718,968.3115,1650.6469,779.6295,927.8524,1650.6469,818.2333,888.3268,1650.6469,802.6188,872.1634
1690.9559,877.302,961.9476,1690.9559,784.785,924.3764,1690.9559,813.9991,883.8922,1690.9559,798.5182,869.3261
1732.7789,870.9019,957.8588,1732.7789,790.7354,921.2392,1732.7789,808.057,880.2764,1732.7789,792.7436,865.6098
1776.1578,862.5927,955.5297,1776.1578,798.7374,916.5336,1776.1578,800.2273,873.0115,1776.1578,785.1105,860.5024
1821.1359,852.5959,949.0942,1821.1359,807.3359,909.874,1821.1359,790.8997,862.3004,1821.1359,776.0408,853.9531
1867.7567,839.6277,939.9124,1867.7567,806.4778,901.6579,1867.7567,778.8828,851.3126,1867.7567,764.3034,845.064
1916.0651,823.8461,930.795,1916.0651,791.7935,888.6622,1916.0651,764.268,838.2507,1916.0651,750.0358,833.7679
1966.1063,807.0941,917.1804,1966.1063,775.4892,875.1285,1966.1063,748.8762,822.1063,1966.1063,734.9653,820.3952
2017.9265,788.1902,899.7059,2017.9265,757.9025,857.6528,2017.9265,731.6162,803.6192,2017.9265,697.9614,804.6307
2071.573,766.5765,881.6747,2071.573,737.7774,815.7943,2071.573,712.162,784.5516,2127.0933,680.6793,786.8741
2127.0933,735.2211,860.9771,2127.0933,717.6252,795.108,2127.0933,692.7526,763.2162,2184.5361,659.8929,767.9584
2243.9512,700.5267,837.9763,2184.5361,696.013,771.9742,2184.5361,672.1686,741.7289,2243.9512,638.498,747.2357
2305.3887,676.6684,815.7217,2243.9512,673.3342,747.0878,2243.9512,630.2726,719.0658,2305.3887,617.2873,724.3984
2368.8997,651.9642,788.4022,2305.3887,650.9958,720.1223,2368.8997,606.143,693.2944,2368.8997,595.1661,697.9614
2434.5366,626.9329,737.2132,2368.8997,627.7212,695.5345,2434.5366,581.9041,670.1194,2434.5366,572.5869,655.3956
2502.3521,602.7553,710.386,2434.5366,603.6792,671.4226,2502.3521,559.5795,630.2726,2502.3521,550.7239,631.7734
2572.3999,578.0146,683.5626,2502.3521,580.8358,648.3995,2572.3999,536.6116,595.5486,2572.3999,528.1894,610.0504
2644.7349,553.197,655.5297,2572.3999,543.8629,623.2668,2644.7349,513.8027,571.067,2644.7349,505.804,585.4536
2719.4126,529.4335,631.5432,2719.4126,511.1413,596.9149,2719.4126,491.6729,544.9069,2719.4126,484.0259,561.5169
2796.4893,490.1474,606.8607,2796.4893,488.0462,572.0172,2796.4893,469.9066,522.5213,2796.4893,462.5208,537.5138
2958.0703,462.1668,581.7888,2876.0225,465.7962,543.8629,2876.0225,448.4376,499.4799,2876.0225,441.3291,514.0174
3042.6919,438.7595,556.5234,2958.0703,444.4806,497.9252,2958.0703,427.8205,477.8991,2958.0703,420.902,490.7375
3129.9478,418.3042,530.7129,3042.6919,423.7953,475.7727,3042.6919,407.7198,456.3673,3042.6919,400.9297,468.5209
3219.8982,398.3584,491.4755,3129.9478,404.0352,454.2329,3129.9478,388.8131,436.3528,3129.9478,382.0504,446.5489
3312.6057,379.4685,464.5971,3219.8982,384.7819,432.7928,3219.8982,370.0972,415.5909,3219.8982,363.5771,426.5417
3408.1331,361.7656,440.3896,3312.6057,366.883,412.0079,3312.6057,353.0374,396.4282,3312.6057,348.9807,406.6142
3506.5439,344.6428,419.1347,3408.1331,349.5419,392.8637,3408.1331,335.6446,376.5865,3506.5439,314.0575,385.5337
3607.9033,328.7616,398.403,3506.5439,333.2686,374.9239,3506.5439,315.1363,357.5772,3607.9033,299.1696,368.632
3712.2771,313.5086,380.8087,3607.9033,318.1111,358.609,3712.2771,291.6884,341.1266,3712.2771,285.2549,348.9807
3819.7314,299.4106,362.8514,3712.2771,302.5406,338.9648,3819.7314,277.3018,315.1363,3819.7314,272.0226,315.9933
3930.3347,286.1496,345.963,3819.7314,288.6337,324.3744,3930.3347,265.0674,300.3792,3930.3347,259.6496,300.7347
4044.1553,272.7543,331.0588,3930.3347,271.9314,306.6547,4044.1553,253.272,284.316,4044.1553,247.9836,287.4203
4161.2627,260.7904,314.6823,4161.2627,250.0547,291.7355,4161.2627,242.1576,272.1872,4161.2627,237.1428,275.2277
4281.728,245.0737,300.646,4281.728,239.2056,284.7022,4281.728,231.615,259.0143,4281.728,226.8228,263.0461
4533.0195,229.4975,286.6048,4405.6226,228.9069,271.9314,4405.6226,221.8934,249.3997,4405.6226,217.1924,251.3769
4663.9917,219.7,274.9956,4533.0195,219.6369,252.6313,4533.0195,212.8875,236.7766,4533.0195,208.215,241.1703
4798.6152,209.7021,261.1395,4663.9917,210.7097,238.9799,4663.9917,204.3455,227.582,4663.9917,199.7962,231.6902
4936.9644,201.8375,245.7377,4798.6152,202.3094,228.4908,4798.6152,196.2455,218.4841,4798.6152,191.7265,221.8384
5079.1172,194.5954,231.1607,4936.9644,194.5737,219.2876,4936.9644,188.6783,210.4455,4936.9644,184.2659,212.9107
5225.1514,187.1317,227.8037,5079.1172,187.222,211.7098,5079.1172,181.5149,202.4919,5079.1172,177.1954,204.4505
5375.145,180.3422,214.7768,5225.1514,180.2785,203.6295,5225.1514,174.729,195.4344,5225.1514,170.4526,196.6092
5529.1787,173.9223,206.1213,5375.145,173.6759,194.9519,5375.145,168.3698,188.1063,5375.145,164.1459,189.2724
5687.3335,167.8366,198.8376,5529.1787,167.4401,187.934,5529.1787,162.2617,181.0859,5529.1787,158.1261,182.2283
5849.6919,161.8396,192.5676,5687.3335,161.5346,180.3395,5687.3335,156.5391,174.6557,5687.3335,152.4445,175.5235
6016.3364,156.2339,185.8354,5849.6919,155.9907,173.8789,5849.6919,151.0946,169.3209,5849.6919,147.0047,169.1979
6187.3521,150.9516,179.5183,6016.3364,150.6262,168.7154,6016.3364,145.8785,163.0146,6016.3364,141.8862,163.2033
6362.8232,145.8365,173.4321,6187.3521,145.4534,163.5191,6187.3521,140.9976,157.9836,6187.3521,136.9665,157.5141
6542.8379,141.0695,166.4576,6362.8232,140.6192,158.5447,6362.8232,136.2753,152.3856,6362.8232,132.2745,152.1753
6727.4824,136.4934,161.2977,6542.8379,136.0101,153.2386,6542.8379,131.7114,147.9691,6542.8379,127.7769,146.8985
6916.8462,131.979,156.4787,6727.4824,131.6192,148.4653,6727.4824,127.4068,143.3144,6727.4824,123.4636,142.1553
7111.019,127.7857,151.4259,6916.8462,127.299,143.6139,6916.8462,123.3252,138.7434,6916.8462,119.3451,137.5416
7310.0918,123.6638,146.8911,7111.019,123.1503,139.1522,7111.019,119.3355,134.3727,7111.019,115.3742,132.8891
7514.1567,119.7523,142.4106,7310.0918,119.2425,134.7871,7310.0918,115.6359,129.8067,7310.0918,111.5584,128.528
7723.3071,116.0011,138.1432,7514.1567,115.5906,131.1397,7514.1567,112.0579,126.1904,7514.1567,107.9208,124.3538
7937.6372,112.4174,133.9067,7723.3071,111.9198,127.193,7723.3071,108.5617,121.9721,7723.3071,104.4147,120.4099
8157.2432,108.9808,129.881,7937.6372,108.4126,123.234,7937.6372,105.0571,118.7459,7937.6372,101.0001,116.5546
8382.2217,105.5955,126.0651,8157.2432,105.0505,119.3252,8157.2432,102.0295,115.085,8157.2432,97.7846,112.8798
8612.6699,102.2982,122.3712,8382.2217,101.7966,115.8608,8382.2217,98.8834,112.0062,8382.2217,94.575,109.272
8848.6885,99.2463,119.1682,8612.6699,98.7493,112.6815,8612.6699,95.883,108.8779,8612.6699,91.5259,106.0058
9090.377,96.2455,115.7357,8848.6885,95.7557,109.6191,8848.6885,93.051,105.2559,8848.6885,88.6752,102.5134
9337.8359,93.2918,112.3353,9090.377,92.9829,106.2133,9090.377,90.1378,102.0662,9090.377,85.8565,99.5485
9591.1699,90.6276,109.7205,9337.8359,90.0313,103.2636,9337.8359,87.5166,99.7278,9337.8359,83.0269,96.0843
9850.4814,87.9472,106.6642,9591.1699,87.4698,100.5268,9591.1699,84.851,96.7046,9591.1699,80.4082,93.1166
10115.876,85.2624,103.4723,9850.4814,84.9531,97.6712,9850.4814,82.5179,93.8415,9850.4814,77.8135,90.1627
10387.4609,82.7542,100.4631,10115.876,82.291,95.4943,10115.876,80.0548,91.9961,10115.876,75.3814,87.4976
10665.3428,80.4463,98.1109,10387.4609,79.7615,91.9551,10387.4609,77.79,88.2969,10387.4609,72.9837,84.8661
10949.6318,78.1698,95.4335,10665.3428,77.6071,90.2271,10665.3428,75.5403,87.0704,10665.3428,70.5883,82.4531
11240.4365,75.8791,93.2219,10949.6318,75.3815,87.6241,10949.6318,73.2994,83.5965,10949.6318,68.3693,79.6851
11537.8691,73.6444,90.6847,11240.4365,73.0784,85.5881,11240.4365,71.0499,82.6059,11240.4365,66.1963,77.611
11842.042,71.3929,88.4508,11537.8691,70.845,83.0715,11537.8691,69.2341,79.093,11537.8691,64.0984,74.8667
12153.0684,69.3471,85.8473,11842.042,68.9809,80.7018,11842.042,67.1417,77.9684,11842.042,62.0591,72.8121
12471.0654,67.5127,84.0138,12153.0684,66.8437,79.3993,12153.0684,65.4519,75.8301,12153.0684,60.0682,70.6808
12796.1484,65.3336,81.128,12471.0654,64.9692,77.0641,12471.0654,63.3099,73.171,12471.0654,58.1522,68.3936
13128.4346,63.7551,79.0117,12796.1484,63.384,73.5085,12796.1484,61.6809,69.6312,12796.1484,56.3114,66.3015
13468.0439,61.8116,76.8006,13128.4346,61.4911,70.4829,13128.4346,60.0683,67.8529,13128.4346,54.4478,64.2551
13815.0967,59.9596,75.522,13468.0439,59.5921,69.3,13468.0439,58.5727,66.7079,13468.0439,52.6864,62.5468
14169.7139,58.4889,74.1948,13815.0967,57.8516,67.6843,13815.0967,56.9182,64.4147,13815.0967,51.0087,60.3454
14532.0195,56.9477,72.4071,14169.7139,56.2143,65.0576,14169.7139,55.4739,62.53,14169.7139,49.332,58.7258
14902.1367,55.443,69.4765,14532.0195,54.563,63.8356,14532.0195,53.8971,61.7975,14532.0195,47.6458,57.0984
15280.1924,53.8993,67.7006,14902.1367,53.2399,63.0934,14902.1367,52.4879,60.2702,14902.1367,46.1146,55.3537
15666.3135,52.4796,65.3739,15280.1924,51.9395,61.8939,15280.1924,50.8709,58.3301,15280.1924,44.5248,53.4605
16060.627,50.9963,63.3289,15666.3135,50.5551,59.0835,15666.3135,49.3516,55.9011,15666.3135,43.1062,51.5831
16463.2637,49.542,61.5062,16060.627,49.1942,56.9722,16060.627,48.0186,55.1607,16060.627,41.622,50.6334
16874.3535,48.0477,60.1199,16463.2637,47.5303,56.4293,16463.2637,47.0928,54.5882,16463.2637,40.1694,48.688
17294.0312,46.6278,59.5458,16874.3535,46.3969,56.0429,16874.3535,45.6585,52.9,16874.3535,38.7191,47.2536
17722.4277,45.6444,58.3153,17294.0312,45.4716,54.7978,17294.0312,44.2635,51.7577,17294.0312,37.3656,46.0521
18159.6816,44.4283,56.4762,17722.4277,43.7321,52.5905,17722.4277,43.5764,49.9858,17722.4277,36.0343,44.5828
18605.9258,42.9706,54.4839,18159.6816,42.942,51.0138,18159.6816,41.9488,48.6435,18159.6816,34.5716,43.5223
19061.3008,42.0092,53.5985,18605.9258,41.5611,50.0247,18605.9258,41.5385,48.211,18605.9258,33.44,42.4579
19525.9453,40.8973,53.2245,19061.3008,40.5817,49.451,19061.3008,39.7745,47.9065,19061.3008,32.0529,40.7171
20000,39.533,52.3117,19525.9453,39.428,48.9348,19525.9453,39.3386,47.5237,19525.9453,30.922,40.3793
,,,20000,38.4101,47,20000,37.7715,47,20000,29.5632,39.098
-,-,-,-,-,-,-,-,-,-,-,-
