Voltage(mv),490-A,490-B,Voltage(mv),544-A,544-B,Voltage(mv),633-A,633-B
-,-,-,-,-,-,-,-,-
0,490,490,0,544,544,0,633,633
0,1425.5073,1423.3209,0,1361.8676,1326.5847,0,1275.4642,1263.2946
200,1426.6129,1422.9801,200,1361.8676,1325.9866,200,1273.8859,1263.2946
400,1426.4484,1422.4259,400,1361.8676,1326.0852,400,1274.2722,1263.2946
600,1425.9493,1421.1857,600,1361.8676,1325.8281,600,1272.899,1257.038
800,1424.6854,1419.0977,800,1361.8676,1324.504,800,1274.9532,1257.1927
800.0002,1424.9465,1419.0396,800.0002,1361.8676,1324.3419,800.0002,1273.4075,1256.5686
800.0005,1425.1534,1418.8878,800.0005,1361.8676,1324.6046,800.0005,1274.7972,1257.4249
800.0013,1425.1409,1419.3254,800.0013,1361.8676,1324.5857,800.0013,1274.1637,1256.7733
800.0025,1425.28,1419.4687,800.0025,1361.8676,1324.4078,800.0025,1275.3536,1260.3284
800.0045,1425.2683,1419.1719,800.0045,1361.8676,1324.158,800.0045,1275.8896,1256.8101
800.0074,1425.3342,1419.5267,800.0074,1361.8676,1324.3405,800.0074,1276.089,1257.3997
800.0117,1425.0963,1419.9095,800.0117,1361.8676,1324.7279,800.0117,1275.9583,1255.8722
800.0179,1425.3098,1419.5596,800.0179,1361.8676,1324.646,800.0179,1276.5642,1259.8413
800.0264,1425.3566,1419.8596,800.0264,1361.8676,1325.079,800.0264,1276.6368,1256.5906
800.0377,1425.4629,1420.0483,800.0377,1361.8676,1325.0458,800.0377,1277.0015,1258.0813
800.0527,1425.295,1420.0366,800.0527,1361.8676,1325.5702,800.0527,1277.8417,1260.7814
800.0721,1425.5665,1420.2747,800.0721,1361.8676,1324.9233,800.0721,1277.2383,1259.2141
800.0969,1425.7426,1419.9283,800.0969,1361.8676,1325.47,800.0969,1278.5128,1259.9178
800.128,1425.5952,1420.2432,800.128,1361.8676,1325.2938,800.128,1277.9148,1257.3665
800.1666,1425.5959,1420.1812,800.1666,1361.8676,1325.8,800.1666,1277.8875,1256.2094
800.214,1425.3518,1420.264,800.214,1361.8676,1325.7029,800.214,1278.2927,1257.1677
800.2716,1425.5217,1420.3997,800.2716,1361.8676,1325.6204,800.2716,1279.5344,1259.1836
800.3411,1425.505,1420.4796,800.3411,1361.8676,1325.4406,800.3411,1279.4893,1256.7549
800.424,1425.5712,1420.6642,800.424,1361.8676,1325.4094,800.424,1280.0889,1258.0944
800.5223,1425.7573,1420.3944,800.5223,1361.8676,1325.9224,800.5223,1279.0563,1257.5989
800.638,1425.8739,1420.8033,800.638,1361.8676,1325.6747,800.638,1279.7517,1256.9659
800.7734,1425.4684,1420.6708,800.7734,1361.8676,1325.7976,800.7734,1279.5183,1255.6604
800.9308,1425.7289,1420.8556,800.9308,1361.8676,1326.0449,800.9308,1279.2858,1257.6526
801.113,1425.7535,1421.1116,801.113,1361.8676,1325.8591,801.113,1280.1851,1256.2451
801.3225,1425.8577,1421.1667,801.3225,1361.8676,1326.6598,801.3225,1280.7461,1256.3663
801.5625,1425.5397,1421.2976,801.5625,1361.8676,1326.6965,801.5625,1280.3638,1258.1481
801.8361,1425.8132,1421.0604,801.8361,1361.8676,1326.7147,801.8361,1280.3551,1260.3572
802.1468,1425.4729,1421.2655,802.1468,1361.8676,1326.1765,802.1468,1280.7333,1257.6355
802.4982,1425.6304,1421.379,802.4982,1361.8676,1325.2263,802.4982,1280.557,1258.6603
802.8941,1425.8291,1421.1097,802.8941,1361.8676,1326.8529,802.8941,1280.5428,1256.7765
803.3387,1425.9078,1421.5657,803.3387,1361.8676,1326.5199,803.3387,1280.6003,1257.6589
803.8364,1425.8311,1421.5471,803.8364,1361.8676,1326.6879,803.8364,1281.1835,1256.7677
804.3917,1425.67,1421.7476,804.3917,1361.8676,1326.7313,804.3917,1280.9978,1259.6025
805.0095,1425.5868,1421.7985,805.0095,1361.8676,1325.8219,805.0095,1280.958,1257.4115
805.6949,1425.7699,1421.8054,805.6949,1361.8676,1326.9956,805.6949,1280.8383,1258.9167
806.4534,1425.953,1421.4967,806.4534,1361.8676,1326.5439,806.4534,1281.3145,1256.7716
807.2906,1425.9717,1421.5094,807.2906,1361.8676,1326.8324,807.2906,1281.6333,1258.6106
808.2125,1425.7083,1421.5309,808.2125,1361.8676,1327.0869,808.2125,1281.1276,1256.1737
809.2255,1425.9099,1421.7726,809.2255,1361.8676,1326.741,809.2255,1281.3481,1259.1824
810.336,1425.8051,1421.8704,810.336,1361.8676,1327.0229,810.336,1282.4208,1257.6317
811.5509,1425.647,1421.9701,811.5509,1361.8676,1326.644,811.5509,1281.9868,1255.8385
812.8775,1425.6835,1422.095,812.8775,1361.8676,1326.8508,812.8775,1281.6196,1259.9166
814.3233,1425.8843,1421.7354,814.3233,1361.8676,1327.3833,814.3233,1282.1033,1256.215
815.8961,1426.0325,1422.1576,815.8961,1361.8676,1326.8944,815.8961,1281.6511,1256.3929
817.6041,1425.743,1422.0562,817.6041,1361.8676,1326.5995,817.6041,1282.5918,1256.9548
819.4559,1426.0242,1421.9796,819.4559,1361.8676,1326.8132,819.4559,1281.8542,1255.6625
821.4603,1425.7783,1421.9241,821.4603,1361.8676,1326.925,821.4603,1282.4462,1256.7767
823.6266,1425.8341,1422.3777,823.6266,1361.8676,1326.8853,823.6266,1282.1768,1249.4862
825.9644,1425.8715,1421.8193,825.9644,1361.8676,1326.9976,825.9644,1282.1138,1256.5483
828.4838,1425.702,1421.9415,828.4838,1361.8676,1327.1261,828.4838,1282.5964,1257.1624
831.1949,1425.7225,1421.7284,831.1949,1361.8676,1327.236,831.1949,1282.3104,1257.1534
834.1088,1425.7048,1421.4468,834.1088,1361.8676,1326.5951,834.1088,1282.2324,1258.9023
837.2363,1425.8297,1421.9678,837.2363,1361.8676,1326.9131,837.2363,1283.3008,1257.1791
840.5892,1425.6825,1421.3346,840.5892,1361.8676,1326.7817,840.5892,1282.0359,1256.5449
844.1794,1425.6089,1421.8167,844.1794,1361.8676,1326.6301,844.1794,1282.1279,1259.2048
848.0192,1425.8182,1421.4297,848.0192,1361.8676,1326.8646,848.0192,1282.2255,1256.9613
852.1216,1425.6619,1421.1681,852.1216,1361.8676,1326.5907,852.1216,1281.5259,1256.3494
856.4996,1425.6812,1421.2592,856.4996,1361.8676,1327.1523,856.4996,1281.816,1258.3275
861.1669,1425.4694,1421.1515,861.1669,1361.8676,1326.8701,861.1669,1281.7428,1257.3596
866.1377,1425.6206,1420.7657,866.1377,1361.8676,1327.3203,866.1377,1281.3604,1256.3519
871.4266,1425.7004,1420.7799,871.4266,1361.8676,1325.8752,871.4266,1280.8894,1257.5862
877.0485,1425.6501,1420.6046,877.0485,1361.8676,1326.0706,877.0485,1280.8602,1255.3204
883.0189,1425.3208,1420.0587,883.0189,1361.8676,1325.3052,883.0189,1281.1122,1257.5801
889.3539,1425.3335,1419.7526,889.3539,1361.8676,1325.6425,889.3539,1281.5718,1256.5209
896.0698,1425.4158,1419.7587,896.0698,1361.8676,1325.5236,896.0698,1280.4553,1257.1387
903.1836,1425.3137,1419.5796,903.1836,1361.8676,1325.3552,903.1836,1281.3514,1255.1412
910.7126,1425.2448,1419.0203,910.7126,1361.8676,1325.3868,910.7126,1280.3555,1255.441
918.675,1425.4114,1418.6594,918.675,1361.8676,1324.7269,918.675,1280.3306,1256.5397
927.0889,1425.3389,1418.3849,927.0889,1361.8676,1324.7612,927.0889,1279.743,1253.6549
935.9734,1424.932,1418.0626,935.9734,1361.8676,1323.6808,935.9734,1279.3483,1255.9408
945.3481,1424.8533,1417.7931,945.3481,1361.8676,1323.4167,945.3481,1279.5298,1253.2571
955.2328,1424.5743,1417.4015,955.2328,1361.8676,1323.1285,955.2328,1279.553,1255.1017
965.6481,1424.4924,1416.7946,965.6481,1361.8676,1323.0305,965.6481,1278.874,1254.6646
976.6151,1424.4303,1416.7531,976.6151,1361.8676,1322.5372,976.6151,1278.4049,1252.7399
988.1553,1424.141,1415.7655,988.1553,1361.8676,1322.2056,988.1553,1277.8304,1251.1669
1000.2911,1423.9078,1415.2146,1000.2911,1361.8676,1322.2098,1000.2911,1278.3293,1251.5657
1013.0452,1423.3241,1414.5671,1013.0452,1361.8676,1321.533,1013.0452,1277.2266,1251.7755
1026.4408,1423.0254,1414.1012,1026.4408,1361.8676,1321.3809,1026.4408,1276.5446,1252.0074
1040.502,1422.8148,1413.5358,1040.502,1361.8676,1321.2191,1040.502,1276.3409,1248.439
1055.2531,1422.2993,1413.166,1055.2531,1361.8676,1321.1383,1055.2531,1275.2217,1249.4032
1070.7194,1422.0134,1412.6797,1070.7194,1361.8676,1320.7534,1070.7194,1275.951,1246.9875
1086.9263,1421.3042,1411.1565,1086.9263,1361.8676,1320.5068,1086.9263,1275.1018,1237.3922
1103.9004,1420.6854,1409.6595,1103.9004,1361.8676,1319.3809,1103.9004,1273.9021,1243.8535
1121.6683,1419.7554,1408.8165,1121.6683,1361.8676,1318.2911,1121.6683,1272.674,1243.5355
1140.2579,1419.5034,1407.855,1140.2579,1361.8676,1316.9513,1140.2579,1271.8356,1242.3779
1159.6971,1418.1277,1406.0391,1159.6971,1361.8676,1315.3788,1159.6971,1271.4158,1241.0397
1180.0148,1416.5138,1404.2996,1180.0148,1361.8676,1314.5536,1180.0148,1268.7407,1240.2107
1201.2404,1414.8684,1402.2185,1201.2404,1361.8676,1313.8566,1201.2404,1264.3763,1238.9321
1223.4039,1413.015,1399.9305,1223.4039,1361.8676,1310.9752,1223.4039,1264.3763,1237.3945
1246.5363,1411.6768,1396.3739,1246.5363,1361.8676,1308.663,1246.5363,1264.3763,1232.6858
1270.6688,1409.1588,1392.4751,1270.6688,1350.7006,1305.6116,1270.6688,1264.3763,1230.3308
1295.8336,1406.955,1388.6478,1295.8336,1347.0106,1302.094,1295.8336,1264.3763,1225.5306
1322.0635,1403.8718,1383.595,1322.0635,1343.4441,1296.3163,1322.0635,1264.3763,1223.0493
1349.3917,1399.741,1377.6996,1349.3917,1334.6818,1291.2502,1349.3917,1258.6396,1217.5991
1377.8527,1394.8868,1369.5275,1377.8527,1327.4473,1285.2656,1377.8527,1247.2432,1211.417
1407.4811,1387.9663,1360.1661,1407.4811,1320.1206,1277.1906,1407.4811,1244.0692,1202.1053
1438.3125,1378.7084,1348.3097,1438.3125,1311.1017,1266.5215,1438.3125,1234.0714,1191.6539
1470.3833,1368.8949,1335.8344,1470.3833,1298.2821,1255.6031,1470.3833,1223.5964,1181.585
1503.7303,1356.1104,1320.483,1503.7303,1285.5959,1241.8724,1503.7303,1212.5402,1168.4325
1538.3914,1340.5562,1303.1272,1538.3914,1270.6337,1225.5808,1538.3914,1196.7352,1152.7885
1574.4049,1321.4319,1280.8962,1574.4049,1252.3824,1206.2113,1574.4049,1179.506,1134.525
1611.8101,1300.0887,1256.39,1611.8101,1232.0928,1185.2842,1611.8101,1160.8881,1114.8232
1650.6469,1275.1113,1225.3939,1650.6469,1210.3453,1163.1686,1650.6469,1140.8232,1093.7244
1690.9559,1225.3939,1201.49551,1690.9559,1186.3717,1136.7928,1690.9559,1118.5654,1070.637
1732.7789,1189.5382,1176.6995,1732.7789,1159.8417,1089.494,1732.7789,1093.9421,1045.9576
1776.1578,1157.5756,1145.9662,1776.1578,1129.1986,1050.2848,1776.1578,1068.2728,1019.4321
1821.1359,1125.478,1115.4469,1821.1359,1089.494,1017.3861,1821.1359,1041.2518,989.8421
1867.7567,1091.8114,1083.5092,1867.7567,1039.3661,987.0386,1867.7567,1012.5338,947.4709
1966.1063,1057.9706,1050.5725,1966.1063,1004.8465,955.7068,1966.1063,948.2823,903.2255
2017.9265,1019.7839,980.3151,2017.9265,971.9441,923.4412,2017.9265,919.9324,869.0924
2071.573,980.3151,948.6307,2071.573,937.8029,890.3544,2071.573,882.4745,838.1248
2127.0933,947.7239101,911.1956,2127.0933,904.0364,853.3893,2127.0933,851.6742,807.1503
2184.5361,913.9086,875.2576,2184.5361,867.1769,817.1205,2184.5361,819.252,775.3564
2243.9512,878.0555,840.2601,2243.9512,817.1205,786.8132512,2243.9512,787.3488,743.9628
2305.3887,842.8182,805.8315,2305.3887,767.9526,755.3887,2305.3887,756.0395,713.5436
2368.8997,807.2603,766.5648,2368.8997,731.1696,721.2623,2368.8997,724.5735,680.6226
2434.5366,767.3631,735.2363,2434.5366,699.9679,689.7109,2434.5366,692.5476,631.6473
2572.3999,717.3631,668.7126,2572.3999,668.3918,659.6718,2572.3999,660.5154,592.4767
2644.7349,668.2486,637.7747,2644.7349,637.7561,629.5432,2644.7349,632.1882,562.5997
2719.4126,637.5009,608.5071,2719.4126,608.889,599.1074,2719.4126,572.7302,537.1086
2796.4893,607.3651,580.4453,2796.4893,579.0516,570.076,2796.4893,546.3922,511.4066
2876.0225,578.8989,552.6337,2876.0225,544.747,544.747,2876.0225,520.8214,487.539
2958.0703,552.0687,524.6503,2958.0703,521.7692467,490.2874,2958.0703,496.8458,464.4865
3042.6919,522.303,490.1576,3042.6919,498.016,465.08,3042.6919,473.2043,442.1053
3129.9478,490.1576,453.9616,3129.9478,473.8637,443.9636,3129.9478,451.6087,421.7222
3219.8982,454.8676,431.278,3219.8982,452.2364,423.4196,3219.8982,430.4922,402.594
3312.6057,431.7287,411.9322,3312.6057,431.371,404.1744,3312.6057,410.805,384.1888
3408.1331,412.3564,393.1894,3408.1331,411.9825,385.9059,3408.1331,392.4695,365.378
3506.5439,394.5513,376.2783,3506.5439,393.5161,369.0112,3506.5439,372.2613,346.5665
3607.9033,377.4089,360.1708,3607.9033,376.8225,353.103,3607.9033,355.5748,332.121
3712.2771,361.6665,344.9784,3712.2771,360.4948,337.1177,3712.2771,338.5431,315.8236
3930.3347,346.6728,331.2933,3930.3347,345.4796,322.061,3930.3347,316.0941,288.3891
4044.1553,332.8383,317.8851,4044.1553,328.4608,307.0441,4044.1553,295.4356,276.8367
4161.2627,319.3879,304.3281,4161.2627,316.3664,293.3203,4161.2627,283.7118,265.2432
4281.728,306.3976,291.8235,4281.728,302.2443,282.9236,4281.728,270.5145,253.9218
4405.6226,293.3293,280.4324,4405.6226,289.0183,272.3735,4405.6226,259.7531,242.6901
4533.0195,281.5417,267.4439,4533.0195,272.3735,250.2776,4533.0195,247.2209,233.2903
4663.9917,269.8,258.6642,4663.9917,253.2944,240.2888,4663.9917,238.4554,225.0444
4798.6152,260.9464,245.0788,4798.6152,245.9614,230.5325,4798.6152,228.8285,216.3768
4936.9644,245.0788,234.5531995,4936.9644,235.0109,221.3315,4936.9644,220.6949,208.9921
5079.1172,238.1305721,229.0591,5079.1172,226.5425,214.454,5079.1172,212.556,201.1677
5225.1514,230.9817,223.5306,5225.1514,217.9693,204.8454,5225.1514,204.6468,194.5821
5375.145,223.2446,214.6673,5375.145,210.1445,197.4693,5375.145,197.815,187.4219
5529.1787,214.3201,206.7059,5529.1787,201.4578,190.4932,5529.1787,190.6199,181.4466
5687.3335,206.4293,198.6019,5687.3335,194.1385,184.8658,5687.3335,184.2173,175.2632
5849.6919,198.961,191.6827,5849.6919,187.2565,178.6039,5849.6919,177.6958,169.1564
6016.3364,191.9737,185.1297,6016.3364,181.07,172.6533,6016.3364,171.6736,163.7425
6187.3521,185.3412,178.0191,6187.3521,175.4975,167.2545,6187.3521,166.0138,158.4568
6362.8232,177.3145,171.8927,6362.8232,169.4438,161.657,6362.8232,160.3963,153.2293
6542.8379,171.8235,166.9693,6542.8379,163.5358,156.6792,6542.8379,155.0588,148.2697
6727.4824,165.9476,161.2655,6727.4824,158.246,151.7025,6727.4824,149.9483,143.3599
6916.8462,160.8448,156.5801,6916.8462,153.3342,147.0723,6916.8462,144.9662,139.0865
7111.019,155.4298,151.3456,7111.019,148.1902,142.5228,7111.019,140.2702,134.872
7310.0918,150.6379,147.1942,7310.0918,143.5064,138.2466,7310.0918,135.5287,130.3068
7514.1567,145.6936,142.1127,7514.1567,138.8592,133.901,7514.1567,131.1666,126.6087
7723.3071,141.4776,138.1409,7723.3071,134.7405,129.9006,7723.3071,127.198,122.6534
7937.6372,136.5421,133.8754,7937.6372,130.4081,125.9283,7937.6372,122.8472,118.9403
8157.2432,132.6325,129.6928,8157.2432,126.4035,122.3008,8157.2432,119.2542,115.4498
8382.2217,128.3141,126.1284,8382.2217,122.3474,118.4983,8382.2217,115.3362,111.9347
8612.6699,124.2568,122.2269,8612.6699,118.7037,114.973,8612.6699,111.5846,108.5725
8848.6885,120.5904,118.4447,8848.6885,114.9769,111.5623,8848.6885,108.3483,105.3832
9090.377,117.0449,114.9684,9090.377,111.6402,108.4466,9090.377,105.0112,102.4103
9337.8359,113.2354,111.7095,9337.8359,108.0944,105.2594,9337.8359,101.6961,99.1823
9591.1699,109.8435,108.7599,9591.1699,104.5587,102.2516,9591.1699,98.4614,96.6089
9850.4814,106.6389,105.5991,9850.4814,101.5029,99.1618,9850.4814,95.332,93.6535
10115.876,103.2302,102.5521,10115.876,98.4319,96.6777,10115.876,92.5539,90.9865
10387.4609,100.3421,99.612,10387.4609,95.4644,94.1886,10387.4609,89.9152,88.2197
10665.3428,97.2095,96.579,10665.3428,92.7664,91.0981,10665.3428,86.9929,85.8736
10949.6318,94.3179,93.8105,10949.6318,90.1687,88.8773,10949.6318,84.1697,83.7037
11240.4365,91.7636,91.1104,11240.4365,87.4112,86.5493,11240.4365,81.3026,80.9914
11537.8691,88.9278,88.8367,11537.8691,84.5587,83.6594,11537.8691,78.8117,78.905
11842.042,86.3532,86.5007,11842.042,82.5201,81.7803,11842.042,77.0811,76.7659
12153.0684,83.7682,83.7801,12153.0684,80.314,79.936,12153.0684,74.2212,74.2415
12471.0654,81.1152,81.3734,12471.0654,77.3207,77.4508,12471.0654,71.9938,72.5589
12796.1484,79.2195,79.5195,12796.1484,75.5129,75.5393,12796.1484,70.2791,70.3941
13128.4346,76.6903,77.0401,13128.4346,73.3248,73.3424,13128.4346,67.3533,68.5957
13468.0439,74.1938,74.9768,13468.0439,71.3726,71.9801,13468.0439,66.0094,66.5325
13815.0967,72.5358,73.0829,13815.0967,69.2291,69.5165,13815.0967,63.668,64.9826
14169.7139,69.8961,70.9092,14169.7139,66.9032,68.0018,14169.7139,62.4289,63.3414
14532.0195,68.6027,69.2082,14532.0195,65.3706,66.2983,14532.0195,59.6197,60.7939
14902.1367,66.028,67.1291,14902.1367,63.1767,64.2276,14902.1367,58.3913,58.3398
15280.1924,64.3939,65.6143,15280.1924,61.219,61.8126,15280.1924,56.7705,56.2465
15666.3135,62.2585,63.541,15666.3135,59.8778,59.5708,15666.3135,54.2504,54.5075
16060.627,61.1819,61.6652,16060.627,57.8136,57.6375,16060.627,50.8388,52.7046
16463.2637,58.4226,60.4689,16463.2637,55.4032,55.5466,16463.2637,49.1384,51.4181
16874.3535,57.2976,58.3345,16874.3535,52.8239,54.4879,16874.3535,47.5822,50.207
17294.0312,55.8755,55.9275,17294.0312,51.246,53.6236,17294.0312,45.4954,48.5344
17722.4277,53.4776,53.6957,17722.4277,48.9721,51.975,17722.4277,44.1934,46.6497
18159.6816,50.5358,52.0779,18159.6816,47.2767,49.9759,18159.6816,43.1187,45.5579
18605.9258,48.7624,49.9634,18605.9258,46.6398,48.793,18605.9258,40.7955,44.8775
19061.3008,47.1583,48.6142,19061.3008,45.7341,48.054,19061.3008,39.2444,43.482
19525.9453,44.9345,47.642,19525.9453,43.1485,47.0716,19525.9453,38.203,41.9461
20000,43.6991,46.4339,20000,41.5012,45.335,20000,37.3545,40.5464
-,-,-,-,-,-,-,-,-
